               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.075329,            0.024487,            0.020624,             0.26228,             0.25756,             0.17782,            0.057486,            0.062265,           0.0082483,            0.012003,            0.070312,           0.0032986,           0.0032986
                   1,            0.050214,            0.016545,            0.015216,             0.18752,              0.5294,             0.27047,             0.10984,            0.052858,           0.0065736,            0.011303,            0.040294,           0.0066132,           0.0066132
                   2,            0.045789,            0.014258,            0.014645,             0.25984,             0.70943,             0.36972,              0.1967,            0.037233,           0.0056641,            0.011217,            0.010256,           0.0099089,           0.0099089
                   3,            0.042182,            0.013204,            0.013702,             0.24266,             0.44167,             0.34328,             0.16903,            0.043003,           0.0058947,            0.011077,           0.0099151,           0.0099151,           0.0099151
                   4,            0.038683,            0.013158,            0.012612,             0.31062,               0.425,             0.34683,             0.17733,            0.038382,           0.0063825,            0.010686,           0.0099151,           0.0099151,           0.0099151
                   5,            0.036602,             0.01267,            0.014061,             0.24461,              0.4125,             0.38697,             0.20406,            0.036289,           0.0053269,            0.011996,           0.0098869,           0.0098869,           0.0098869
                   6,            0.034251,            0.012862,            0.013419,              0.4181,             0.53649,             0.48782,             0.29304,            0.029031,           0.0049954,            0.010657,           0.0098586,           0.0098586,           0.0098586
                   7,            0.033094,            0.012214,            0.013419,             0.46333,             0.48627,              0.4173,             0.21383,            0.034967,           0.0055538,            0.010695,           0.0098303,           0.0098303,           0.0098303
                   8,            0.032799,            0.011809,            0.013524,             0.33451,             0.54583,             0.45403,             0.26506,            0.033844,           0.0054553,             0.01115,            0.009802,            0.009802,            0.009802
                   9,            0.031952,             0.01178,            0.013811,             0.37064,             0.53333,             0.46037,             0.28941,            0.029957,           0.0050503,             0.01087,           0.0097737,           0.0097737,           0.0097737
                  10,            0.032197,            0.011648,            0.012713,             0.16095,             0.35833,             0.16931,            0.092108,            0.053222,            0.007232,            0.010967,           0.0097454,           0.0097454,           0.0097454
                  11,            0.032039,             0.01126,            0.012109,              0.4263,             0.50833,             0.47701,             0.28818,            0.029901,           0.0051627,             0.01034,           0.0097171,           0.0097171,           0.0097171
                  12,            0.030231,            0.011509,            0.013157,             0.51182,             0.62201,             0.58283,             0.37266,            0.030556,           0.0044757,            0.010175,           0.0096889,           0.0096889,           0.0096889
                  13,            0.030884,            0.011458,            0.012482,             0.48516,             0.53333,             0.51809,             0.31552,            0.030804,           0.0045423,           0.0099135,           0.0096606,           0.0096606,           0.0096606
                  14,            0.029552,            0.011225,            0.012786,             0.29747,              0.3875,             0.37258,             0.21795,            0.037732,           0.0059574,            0.011729,           0.0096323,           0.0096323,           0.0096323
                  15,            0.029189,            0.011207,            0.012211,             0.43855,             0.39167,             0.38789,             0.19908,            0.038855,           0.0064514,             0.01175,            0.009604,            0.009604,            0.009604
                  16,            0.029567,            0.010982,            0.011419,              0.4414,                0.55,             0.47681,             0.26297,             0.03157,           0.0049929,            0.010587,           0.0095757,           0.0095757,           0.0095757
                  17,            0.029763,            0.011051,            0.012952,             0.31335,             0.38333,             0.34157,             0.17897,            0.041529,           0.0067431,            0.012227,           0.0095474,           0.0095474,           0.0095474
                  18,            0.028328,            0.010885,            0.013148,             0.43554,               0.475,             0.43424,             0.25338,            0.033457,           0.0059887,            0.011735,           0.0095191,           0.0095191,           0.0095191
                  19,            0.027165,            0.010574,             0.01299,             0.51107,             0.56667,             0.53358,             0.33772,            0.026349,           0.0050435,            0.010998,           0.0094909,           0.0094909,           0.0094909
                  20,            0.028548,            0.010717,            0.011717,             0.51236,             0.58333,             0.54448,             0.31769,            0.031619,           0.0054259,            0.010549,           0.0094626,           0.0094626,           0.0094626
                  21,            0.028559,            0.010568,            0.011813,             0.50827,             0.46667,             0.48485,             0.27984,             0.03162,           0.0056887,            0.010942,           0.0094343,           0.0094343,           0.0094343
                  22,            0.027694,            0.010827,            0.011485,             0.39149,             0.44167,             0.45315,             0.26736,            0.032731,           0.0060502,            0.011863,            0.009406,            0.009406,            0.009406
                  23,            0.027121,            0.010747,            0.012244,             0.43624,             0.58333,             0.56772,             0.35979,            0.030021,           0.0040786,             0.01093,           0.0093777,           0.0093777,           0.0093777
                  24,            0.026181,            0.010391,            0.010892,             0.56067,             0.62789,             0.60597,             0.37392,             0.02828,           0.0042608,           0.0093261,           0.0093494,           0.0093494,           0.0093494
                  25,            0.027597,            0.010465,             0.01144,             0.60352,             0.50833,             0.55265,             0.35356,            0.027278,           0.0041801,           0.0099106,           0.0093211,           0.0093211,           0.0093211
                  26,             0.02688,            0.010575,            0.010619,             0.47638,             0.57917,             0.53532,             0.35124,            0.026296,           0.0044118,            0.011612,           0.0092929,           0.0092929,           0.0092929
                  27,            0.026553,            0.010134,            0.011331,             0.39081,              0.5875,              0.4898,             0.30145,            0.034037,            0.005652,            0.010842,           0.0092646,           0.0092646,           0.0092646
                  28,            0.026296,            0.010713,            0.010957,             0.44674,             0.68333,             0.60223,              0.3727,            0.028395,           0.0046499,           0.0089073,           0.0092363,           0.0092363,           0.0092363
                  29,            0.025291,            0.010144,             0.01048,             0.44764,             0.62083,             0.55471,             0.36011,            0.028916,           0.0045535,            0.010016,            0.009208,            0.009208,            0.009208
                  30,            0.027129,            0.010629,            0.010841,             0.47359,               0.575,             0.54776,             0.35877,            0.029105,           0.0043136,            0.010252,           0.0091797,           0.0091797,           0.0091797
                  31,            0.025958,            0.010594,            0.011274,             0.58303,             0.63031,              0.6171,             0.39461,            0.026936,           0.0044115,           0.0096426,           0.0091514,           0.0091514,           0.0091514
                  32,            0.026221,            0.010281,            0.010009,             0.53551,             0.57083,             0.53591,             0.34702,            0.025995,           0.0046169,            0.010077,           0.0091231,           0.0091231,           0.0091231
                  33,            0.026527,            0.010009,           0.0098595,             0.49366,             0.60417,             0.61051,             0.39246,            0.029105,           0.0043563,            0.010802,           0.0090949,           0.0090949,           0.0090949
                  34,              0.0264,            0.010079,            0.011231,             0.52838,             0.55571,             0.58413,             0.36282,            0.025964,           0.0044726,            0.010173,           0.0090666,           0.0090666,           0.0090666
                  35,            0.026025,            0.010075,             0.01113,             0.53062,             0.67083,              0.6349,             0.41733,             0.02581,           0.0043458,            0.010523,           0.0090383,           0.0090383,           0.0090383
                  36,            0.025658,            0.010094,            0.010413,              0.6781,             0.61667,             0.63026,             0.40973,             0.02637,           0.0045071,           0.0088431,             0.00901,             0.00901,             0.00901
                  37,            0.025918,            0.010477,            0.010269,             0.55447,             0.68333,              0.6353,             0.41285,            0.024076,           0.0042419,           0.0093226,           0.0089817,           0.0089817,           0.0089817
                  38,            0.025847,            0.010495,            0.011387,             0.50234,             0.59583,             0.58985,             0.40853,            0.029275,           0.0042357,            0.010959,           0.0089534,           0.0089534,           0.0089534
                  39,            0.026016,            0.010006,            0.010114,             0.66745,             0.47166,             0.55232,              0.3693,            0.025946,           0.0043668,            0.011498,           0.0089251,           0.0089251,           0.0089251
                  40,            0.025653,            0.010387,            0.010009,             0.34633,             0.45833,             0.42551,              0.2396,            0.033528,           0.0055429,            0.010463,           0.0088969,           0.0088969,           0.0088969
                  41,            0.024878,             0.01012,             0.01069,             0.57541,             0.57917,             0.58639,             0.35188,            0.029469,           0.0047427,           0.0091642,           0.0088686,           0.0088686,           0.0088686
                  42,            0.025415,            0.010007,           0.0098885,             0.53482,             0.67083,             0.62427,             0.40457,            0.026164,           0.0045113,            0.010362,           0.0088403,           0.0088403,           0.0088403
                  43,            0.024829,            0.010118,            0.010526,             0.52137,              0.6163,             0.56648,             0.35944,             0.02695,           0.0043681,           0.0099191,            0.008812,            0.008812,            0.008812
                  44,             0.02472,            0.010207,            0.010992,             0.47929,               0.625,             0.53268,              0.3329,            0.027757,           0.0047414,            0.010411,           0.0087837,           0.0087837,           0.0087837
                  45,            0.025326,            0.010442,            0.010988,             0.48098,             0.65417,             0.53865,             0.33666,            0.031117,           0.0052104,            0.010926,           0.0087554,           0.0087554,           0.0087554
                  46,            0.024987,            0.010131,            0.010376,             0.54935,             0.65279,              0.6272,             0.41747,            0.025241,            0.004145,            0.010827,           0.0087271,           0.0087271,           0.0087271
                  47,            0.024477,           0.0097818,            0.010363,             0.44994,             0.64167,             0.54515,             0.35347,            0.026242,             0.00429,            0.012362,           0.0086989,           0.0086989,           0.0086989
                  48,            0.025746,            0.010028,           0.0096384,             0.51051,             0.60833,             0.60228,             0.37704,            0.028125,            0.004133,            0.012235,           0.0086706,           0.0086706,           0.0086706
                  49,            0.024794,           0.0097452,            0.009965,             0.46364,               0.625,             0.57024,             0.36926,            0.028741,           0.0044229,            0.010983,           0.0086423,           0.0086423,           0.0086423
                  50,            0.024308,           0.0099117,            0.009746,             0.49812,             0.65833,             0.60181,             0.39973,            0.027376,           0.0040348,           0.0093226,            0.008614,            0.008614,            0.008614
                  51,            0.024618,            0.010196,             0.00956,             0.50849,             0.68333,              0.6039,             0.38482,            0.027188,           0.0042443,            0.010745,           0.0085857,           0.0085857,           0.0085857
                  52,            0.024416,           0.0099973,           0.0096871,             0.51645,              0.7375,             0.65635,             0.43624,            0.025562,           0.0042251,           0.0099755,           0.0085574,           0.0085574,           0.0085574
                  53,            0.024306,            0.010028,           0.0092737,             0.33343,             0.52083,             0.40882,             0.26204,            0.033322,           0.0054647,            0.011543,           0.0085291,           0.0085291,           0.0085291
                  54,            0.024211,            0.010082,           0.0086352,             0.40025,             0.58012,             0.52369,             0.32972,            0.025128,           0.0046172,            0.012806,           0.0085009,           0.0085009,           0.0085009
                  55,            0.023872,           0.0099181,            0.010778,             0.80148,             0.47917,              0.6067,             0.37832,            0.032906,           0.0046536,            0.010245,           0.0084726,           0.0084726,           0.0084726
                  56,            0.024673,            0.010157,           0.0087696,             0.50307,             0.65985,             0.59782,             0.37156,            0.024878,           0.0042666,             0.01405,           0.0084443,           0.0084443,           0.0084443
                  57,            0.024074,           0.0097912,           0.0085345,             0.57359,             0.65753,             0.58671,             0.37751,            0.024255,           0.0045613,            0.012893,            0.008416,            0.008416,            0.008416
                  58,            0.024056,           0.0097382,           0.0088644,             0.53313,             0.57556,             0.56762,             0.37348,            0.023431,           0.0045322,            0.012038,           0.0083877,           0.0083877,           0.0083877
                  59,            0.023785,           0.0097703,           0.0089713,             0.56465,                 0.6,             0.65048,             0.41763,            0.024603,           0.0046404,           0.0095411,           0.0083594,           0.0083594,           0.0083594
                  60,            0.024322,           0.0098307,           0.0097989,             0.44962,             0.49167,             0.46316,             0.25766,            0.035297,           0.0054838,            0.013248,           0.0083311,           0.0083311,           0.0083311
                  61,            0.023799,            0.009935,            0.009062,             0.49049,             0.64583,              0.5554,             0.34935,            0.027415,           0.0044967,            0.011848,           0.0083029,           0.0083029,           0.0083029
                  62,            0.024497,           0.0097253,           0.0085539,             0.47954,             0.59167,             0.50021,              0.3205,            0.030661,           0.0051975,            0.011534,           0.0082746,           0.0082746,           0.0082746
                  63,            0.023204,           0.0093964,           0.0087839,             0.52001,             0.64167,             0.59344,             0.38769,            0.024789,           0.0043088,            0.011225,           0.0082463,           0.0082463,           0.0082463
                  64,            0.023623,           0.0097385,           0.0084765,             0.52147,             0.68719,             0.62956,             0.41301,            0.029664,           0.0043496,            0.011995,            0.008218,            0.008218,            0.008218
                  65,            0.022829,           0.0098473,           0.0087222,             0.47728,             0.70644,             0.56503,             0.37024,            0.028096,           0.0044587,            0.011543,           0.0081897,           0.0081897,           0.0081897
                  66,            0.022688,           0.0095094,            0.008259,             0.58388,              0.6625,             0.63735,             0.41138,             0.02924,           0.0042226,             0.01276,           0.0081614,           0.0081614,           0.0081614
                  67,            0.023005,           0.0095562,           0.0087382,             0.55912,             0.70417,             0.61283,             0.40834,            0.024925,           0.0039393,            0.012694,           0.0081331,           0.0081331,           0.0081331
                  68,            0.023301,           0.0096272,           0.0082983,             0.60285,               0.725,             0.65806,             0.43575,            0.025419,           0.0040246,            0.010595,           0.0081049,           0.0081049,           0.0081049
                  69,            0.023095,           0.0094273,           0.0093217,             0.55491,             0.67624,             0.62086,             0.39244,            0.028261,           0.0045529,             0.01246,           0.0080766,           0.0080766,           0.0080766
                  70,            0.023342,           0.0096006,            0.009236,             0.55073,             0.57917,             0.57475,             0.37185,            0.028133,           0.0043446,            0.012641,           0.0080483,           0.0080483,           0.0080483
                  71,            0.024008,           0.0095759,           0.0086315,              0.5835,             0.65957,             0.64592,             0.42736,            0.027366,           0.0041742,            0.011204,             0.00802,             0.00802,             0.00802
                  72,            0.023598,           0.0096622,           0.0082957,             0.65744,             0.68711,             0.67159,              0.4548,             0.02677,           0.0042446,            0.011415,           0.0079917,           0.0079917,           0.0079917
                  73,            0.023416,           0.0094447,           0.0078625,             0.50171,             0.70265,             0.61258,               0.391,            0.025686,           0.0042601,            0.011235,           0.0079634,           0.0079634,           0.0079634
                  74,            0.023327,           0.0092121,           0.0084082,             0.51722,             0.70417,             0.58967,             0.38186,             0.02454,           0.0040263,            0.012154,           0.0079351,           0.0079351,           0.0079351
                  75,             0.02357,           0.0093242,           0.0083282,             0.56254,             0.73634,             0.63807,             0.42252,            0.025917,           0.0040153,            0.010323,           0.0079069,           0.0079069,           0.0079069
                  76,            0.023448,           0.0095344,           0.0076596,             0.53297,             0.77083,             0.62412,             0.40607,            0.028804,           0.0040227,             0.01204,           0.0078786,           0.0078786,           0.0078786
                  77,            0.023716,           0.0093477,           0.0079155,             0.54575,             0.65833,             0.60027,             0.37984,            0.029784,           0.0044031,            0.012741,           0.0078503,           0.0078503,           0.0078503
                  78,            0.023388,           0.0096078,           0.0079337,             0.55112,             0.62917,             0.60954,             0.40146,            0.025269,           0.0041943,            0.011822,            0.007822,            0.007822,            0.007822
                  79,            0.022598,           0.0091478,           0.0077129,             0.55617,             0.69167,             0.62906,             0.41064,            0.025321,           0.0041826,             0.01125,           0.0077937,           0.0077937,           0.0077937
                  80,            0.023142,            0.009771,           0.0075828,             0.60809,               0.635,              0.6294,             0.40113,            0.023008,           0.0040677,            0.011401,           0.0077654,           0.0077654,           0.0077654
                  81,            0.022388,           0.0093891,           0.0075929,             0.66111,             0.72083,             0.69045,             0.44756,            0.026282,           0.0039557,           0.0094465,           0.0077371,           0.0077371,           0.0077371
                  82,            0.022186,            0.009213,           0.0080357,             0.61562,             0.67712,             0.65434,             0.44847,            0.025852,           0.0040174,             0.01213,           0.0077089,           0.0077089,           0.0077089
                  83,            0.022455,            0.009355,            0.007424,             0.59115,             0.59583,             0.62841,               0.423,            0.024949,           0.0040318,            0.012508,           0.0076806,           0.0076806,           0.0076806
                  84,             0.02198,           0.0093219,           0.0069709,             0.47553,             0.60833,              0.5582,             0.35645,            0.027536,           0.0042951,            0.012041,           0.0076523,           0.0076523,           0.0076523
                  85,              0.0227,           0.0094294,           0.0075062,             0.52512,             0.62083,             0.63101,             0.41437,             0.02391,           0.0042619,            0.012251,            0.007624,            0.007624,            0.007624
                  86,            0.022453,           0.0092596,           0.0072582,             0.53835,             0.66832,             0.60608,              0.3883,            0.025956,           0.0040705,            0.011577,           0.0075957,           0.0075957,           0.0075957
                  87,            0.021991,           0.0091508,           0.0066032,             0.55761,             0.69527,             0.64123,             0.42177,            0.025552,            0.004243,            0.012143,           0.0075674,           0.0075674,           0.0075674
                  88,            0.022301,            0.009445,            0.007396,              0.5394,             0.75045,             0.59708,             0.39005,            0.025947,           0.0041075,            0.013108,           0.0075391,           0.0075391,           0.0075391
                  89,            0.022037,           0.0095038,           0.0077484,             0.50377,             0.68636,             0.60026,             0.39426,            0.027175,           0.0043464,             0.01177,           0.0075109,           0.0075109,           0.0075109
                  90,            0.022384,           0.0093823,           0.0077731,              0.6637,             0.61667,             0.66861,             0.44777,            0.024356,           0.0040047,            0.010763,           0.0074826,           0.0074826,           0.0074826
                  91,            0.022021,           0.0091072,           0.0067172,             0.60052,             0.74232,             0.68593,             0.45433,             0.02396,           0.0040863,            0.010393,           0.0074543,           0.0074543,           0.0074543
                  92,             0.02133,           0.0092949,           0.0067868,             0.47173,             0.71006,             0.60913,             0.39241,             0.02636,           0.0043622,             0.01008,            0.007426,            0.007426,            0.007426
                  93,            0.021688,           0.0092388,           0.0068127,             0.58422,             0.69583,             0.66603,             0.44714,            0.025466,           0.0044103,            0.010323,           0.0073977,           0.0073977,           0.0073977
                  94,            0.021928,           0.0092755,            0.007132,              0.6453,             0.62917,             0.68717,             0.45498,            0.026297,            0.004253,           0.0090508,           0.0073694,           0.0073694,           0.0073694
                  95,            0.022336,           0.0091335,           0.0068551,             0.56988,               0.675,             0.68609,              0.4571,            0.027105,           0.0045088,            0.010436,           0.0073411,           0.0073411,           0.0073411
                  96,            0.021764,           0.0092984,            0.006784,             0.58786,             0.71638,             0.64575,             0.43093,            0.024699,           0.0042925,            0.012823,           0.0073129,           0.0073129,           0.0073129
                  97,              0.0213,           0.0092638,           0.0065431,             0.55092,             0.67928,             0.67121,             0.45589,            0.026115,           0.0041494,            0.012694,           0.0072846,           0.0072846,           0.0072846
                  98,            0.021611,           0.0092487,           0.0069807,              0.5982,             0.70833,             0.65355,             0.42194,            0.024695,            0.004108,            0.011244,           0.0072563,           0.0072563,           0.0072563
                  99,            0.021743,           0.0092319,           0.0072347,             0.69268,             0.60417,             0.64311,             0.40734,            0.026258,           0.0042412,            0.011651,            0.007228,            0.007228,            0.007228
                 100,            0.021833,           0.0093388,           0.0068696,             0.64393,             0.66223,             0.66213,             0.43681,            0.025318,           0.0043643,            0.010088,           0.0071997,           0.0071997,           0.0071997
                 101,            0.021311,           0.0090202,           0.0063342,             0.55453,                0.65,             0.64381,             0.41517,            0.028093,           0.0045182,           0.0099707,           0.0071714,           0.0071714,           0.0071714
                 102,            0.021472,           0.0091377,           0.0076504,             0.53459,             0.66682,             0.58939,             0.38264,            0.027334,           0.0046023,            0.011624,           0.0071431,           0.0071431,           0.0071431
                 103,             0.02114,           0.0092482,           0.0066291,             0.47059,             0.62083,              0.5251,             0.33117,            0.026932,           0.0049055,            0.012579,           0.0071149,           0.0071149,           0.0071149
                 104,            0.020887,            0.009217,           0.0065631,             0.58943,              0.6625,             0.64986,             0.42712,            0.024722,           0.0040582,            0.011022,           0.0070866,           0.0070866,           0.0070866
                 105,             0.02162,            0.009212,           0.0060525,             0.65608,                 0.7,             0.69225,              0.4685,            0.024744,           0.0040818,            0.011134,           0.0070583,           0.0070583,           0.0070583
                 106,            0.021309,           0.0090912,            0.006936,             0.52689,              0.7125,             0.65138,             0.43645,            0.025266,           0.0040758,            0.011044,             0.00703,             0.00703,             0.00703
                 107,            0.020553,           0.0092453,           0.0060436,             0.60594,             0.71163,             0.64687,             0.41905,            0.026896,           0.0042045,            0.011568,           0.0070017,           0.0070017,           0.0070017
                 108,            0.021053,           0.0090766,           0.0058288,             0.59789,             0.58304,             0.63519,             0.40852,            0.024728,           0.0040979,            0.014214,           0.0069734,           0.0069734,           0.0069734
                 109,            0.021175,            0.008949,           0.0061663,              0.6768,              0.6625,             0.69725,             0.45263,            0.024558,           0.0040766,           0.0098889,           0.0069451,           0.0069451,           0.0069451
                 110,            0.020545,           0.0090094,           0.0062532,             0.49758,             0.73333,             0.63991,              0.4287,            0.025879,           0.0040284,            0.010408,           0.0069169,           0.0069169,           0.0069169
                 111,            0.020776,           0.0088439,           0.0054582,             0.56967,             0.65833,             0.63703,             0.41999,            0.023885,            0.004088,            0.012939,           0.0068886,           0.0068886,           0.0068886
                 112,            0.020706,           0.0091854,           0.0059105,               0.632,             0.79167,             0.71117,              0.4673,            0.025532,           0.0041945,            0.010851,           0.0068603,           0.0068603,           0.0068603
                 113,            0.020585,           0.0086126,            0.005524,             0.64003,             0.69583,             0.69062,             0.44877,            0.024333,           0.0040779,            0.010725,            0.006832,            0.006832,            0.006832
                 114,            0.021231,           0.0088457,           0.0050596,             0.51269,             0.79583,              0.6289,             0.42104,            0.023543,           0.0040147,            0.012313,           0.0068037,           0.0068037,           0.0068037
                 115,            0.020726,           0.0089593,           0.0057877,             0.50043,             0.69102,             0.62094,             0.40881,              0.0287,           0.0043268,            0.012646,           0.0067754,           0.0067754,           0.0067754
                 116,            0.020523,           0.0088619,           0.0059934,             0.58308,             0.74545,             0.68201,             0.43386,            0.025147,           0.0039974,            0.013208,           0.0067471,           0.0067471,           0.0067471
                 117,            0.020715,           0.0090679,           0.0062093,             0.59649,             0.71821,             0.65787,             0.44757,            0.025677,           0.0042077,            0.011385,           0.0067189,           0.0067189,           0.0067189
                 118,            0.020179,            0.008754,           0.0057021,             0.67845,             0.60833,             0.66128,             0.43504,            0.025857,           0.0039464,            0.013243,           0.0066906,           0.0066906,           0.0066906
                 119,            0.020987,           0.0089397,           0.0064355,             0.67619,             0.64526,             0.67426,              0.4532,            0.025183,           0.0040742,            0.012866,           0.0066623,           0.0066623,           0.0066623
                 120,            0.020919,           0.0088567,           0.0066504,             0.61884,             0.51771,             0.54776,                0.37,            0.025125,           0.0047197,            0.014128,            0.006634,            0.006634,            0.006634
                 121,            0.021282,           0.0089257,            0.005601,             0.51913,             0.62083,             0.55005,             0.34781,            0.027008,           0.0045269,            0.013805,           0.0066057,           0.0066057,           0.0066057
                 122,            0.020869,           0.0085932,           0.0055582,             0.57499,             0.74583,             0.64777,             0.45194,             0.02561,           0.0039948,            0.013768,           0.0065774,           0.0065774,           0.0065774
                 123,            0.020633,           0.0090606,            0.005975,             0.61364,             0.60528,             0.64119,             0.40671,            0.026883,           0.0041965,            0.012171,           0.0065491,           0.0065491,           0.0065491
                 124,            0.020193,           0.0088477,           0.0058751,             0.60905,              0.6625,             0.66358,             0.43912,            0.026193,           0.0045429,            0.012955,           0.0065209,           0.0065209,           0.0065209
                 125,            0.021045,           0.0090488,            0.005945,             0.59804,             0.65387,             0.63077,             0.43527,            0.025017,           0.0042021,            0.014937,           0.0064926,           0.0064926,           0.0064926
                 126,            0.019778,           0.0090234,           0.0053818,             0.64604,             0.64284,             0.65473,             0.43557,            0.025837,           0.0044829,            0.011444,           0.0064643,           0.0064643,           0.0064643
                 127,            0.020879,           0.0087288,           0.0052278,             0.61356,                0.75,             0.69051,             0.46368,             0.02312,            0.004041,            0.012252,            0.006436,            0.006436,            0.006436
                 128,            0.020335,           0.0086138,           0.0054137,             0.61065,                0.65,             0.64801,             0.42382,            0.024422,           0.0040139,            0.012627,           0.0064077,           0.0064077,           0.0064077
                 129,            0.019758,           0.0086778,           0.0054594,             0.60177,             0.71345,             0.69999,              0.4681,             0.02284,           0.0039602,            0.012418,           0.0063794,           0.0063794,           0.0063794
                 130,            0.019716,           0.0085561,           0.0049493,             0.63356,               0.725,             0.68637,             0.44897,            0.024938,           0.0040026,             0.01266,           0.0063511,           0.0063511,           0.0063511
                 131,            0.019922,           0.0087106,             0.00519,             0.47806,             0.55833,             0.52656,             0.32777,            0.031158,           0.0054342,            0.012254,           0.0063229,           0.0063229,           0.0063229
                 132,            0.019384,           0.0085627,           0.0048041,             0.66324,             0.80313,             0.72517,             0.48917,             0.02505,           0.0038747,            0.010685,           0.0062946,           0.0062946,           0.0062946
                 133,            0.019382,           0.0082852,           0.0048704,             0.52744,             0.64167,              0.6244,             0.41436,            0.023198,           0.0040631,            0.014667,           0.0062663,           0.0062663,           0.0062663
                 134,            0.020295,           0.0088401,           0.0054082,             0.73836,              0.6875,              0.7313,             0.48958,            0.025412,            0.004219,            0.010829,            0.006238,            0.006238,            0.006238
                 135,            0.020147,           0.0088185,           0.0055812,             0.63232,             0.66158,             0.67025,             0.44656,            0.024692,           0.0041525,            0.012599,           0.0062097,           0.0062097,           0.0062097
                 136,            0.020055,            0.008838,           0.0055807,             0.62136,             0.65796,             0.68264,             0.45484,            0.024687,           0.0041549,            0.012366,           0.0061814,           0.0061814,           0.0061814
                 137,            0.020031,           0.0087895,           0.0056491,             0.67034,             0.75417,             0.69502,             0.46122,            0.023605,           0.0038949,             0.01365,           0.0061531,           0.0061531,           0.0061531
                 138,            0.020193,           0.0087484,           0.0055697,             0.74649,              0.6279,             0.64727,              0.4225,            0.023942,           0.0041332,            0.014019,           0.0061249,           0.0061249,           0.0061249
                 139,            0.020289,           0.0088515,           0.0056049,             0.58816,             0.69918,              0.6276,             0.42053,             0.02676,           0.0040725,            0.014162,           0.0060966,           0.0060966,           0.0060966
                 140,            0.019996,           0.0085408,           0.0050213,             0.55979,              0.6564,             0.63684,             0.42483,            0.023297,           0.0039667,            0.014442,           0.0060683,           0.0060683,           0.0060683
                 141,            0.020273,           0.0088088,            0.005121,             0.69681,             0.62572,               0.662,                0.44,             0.02472,           0.0039713,            0.015233,             0.00604,             0.00604,             0.00604
                 142,             0.01993,           0.0083067,           0.0047905,             0.55548,             0.74378,             0.65488,             0.44756,            0.026255,           0.0041596,            0.012663,           0.0060117,           0.0060117,           0.0060117
                 143,            0.019274,           0.0084795,           0.0052632,             0.53901,              0.6375,             0.56242,             0.35132,            0.025913,           0.0050213,            0.014121,           0.0059834,           0.0059834,           0.0059834
                 144,            0.019812,           0.0087767,           0.0056962,             0.60582,             0.71667,             0.66792,             0.44912,            0.024223,           0.0040751,            0.013317,           0.0059551,           0.0059551,           0.0059551
                 145,            0.019615,           0.0087647,           0.0060215,             0.60337,             0.72362,               0.656,             0.44009,            0.024872,           0.0040743,            0.012178,           0.0059269,           0.0059269,           0.0059269
